DATE,MLYT.THRESH,MLYT.DATA,MJHT.THRESH,MJHT.DATA,MRYT.THRESH,MRYT.DATA,MLGT.THRESH,MLGT.DATA,MWHZ.THRESH,MWHZ.DATA,MGHZ.THRESH,MGHZ.DATA
02-Feb-1999 19:40:00, 100, 113, 100,  31,   0,   0, 200, 352, 100,  29, 150, 173
02-Feb-1999 19:50:01, 100,  78, 100,  28,   0,   0, 200, 240, 100,  24, 150, 157
04-Feb-1999 10:50:03, 100, 137, 100,  29, 100, 161, 200, 376, 100,  32, 150, 183
05-Feb-1999 16:20:06, 100, 201, 100,  33, 100, 247, 200, 599, 100,  54, 150, 186
07-Feb-1999 00:30:00, 100, 103, 100,  17, 100, 107, 200, 277, 100,  22, 150,  88
08-Feb-1999 23:00:02, 100, 125, 100,  21, 100, 130, 200, 265, 100,  29, 150, 133
08-Feb-1999 23:10:00, 100, 186, 100,  28, 100, 204, 200, 507, 100,  42, 150, 160
09-Feb-1999 18:20:03, 100, 130, 100,  22, 100, 132, 200, 315, 100,  30, 150, 116
10-Feb-1999 03:30:00, 100, 119, 100,  20, 100, 121, 200, 300, 100,  26, 150, 115
12-Feb-1999 17:50:00, 100, 120, 100,  19, 100, 121, 200, 316, 100,  26, 150,  98
01-Mar-1999 17:20:00, 100, 191, 100,  34, 100, 250, 200, 476, 100,  49, 150, 193
01-Mar-1999 17:30:00, 100, 248, 100,  35, 100, 343, 200, 806, 100,  56, 150, 175
01-Mar-1999 17:40:04, 100, 217, 100,  34, 100, 276, 200, 711, 100,  53, 150, 164
07-Mar-1999 12:30:01, 100, 200, 100,  28, 100, 194, 200, 476, 100,  39, 150, 186
07-Mar-1999 12:40:00, 100, 260, 100,  37, 100, 302, 200, 666, 100,  58, 150, 189
11-Mar-1999 02:30:01, 100, 310, 100,  21, 100,  85, 200, 254, 100,  28, 150, 220
11-Mar-1999 16:50:03, 100, 254, 100,  26, 100, 175, 200, 419, 100,  37, 150, 228
13-Mar-1999 06:00:00, 100,  72, 100,  16, 100, 109, 200, 226, 100,  19, 150, 600
15-Mar-1999 20:50:02, 100, 129, 100,  20, 100,  83, 200, 209, 100,  23, 150, 586
16-Mar-1999 11:00:00, 100, 127, 100,  18, 100,  95, 200, 245, 100,  29, 150, 654
20-Mar-1999 17:50:00, 100, 222, 100,  28, 100, 221, 200, 562, 100,  46, 150, 167
24-Mar-1999 13:20:00, 100, 254, 100,  37, 100, 288, 200, 650, 100,  65, 150, 226
25-Mar-1999 12:40:00, 100, 200, 100,  35, 100, 245, 200, 625, 100,  59, 150, 149
25-Mar-1999 12:50:00, 100, 122, 100,  23, 100, 114, 200, 305, 100,  30, 150,  75
26-Mar-1999 03:10:00, 100, 188, 100,  29, 100, 201, 200, 498, 100,  42, 150, 147
26-Mar-1999 03:20:04, 100, 164, 100,  30, 100, 206, 200, 512, 100,  45, 150, 132
26-Mar-1999 18:50:02, 100, 263, 100,  36, 100, 275, 200, 638, 100,  58, 150, 222
29-Mar-1999 06:00:04, 100, 105, 100,  24, 100, 141, 200, 348, 100,  29, 150, 107
30-Mar-1999 07:50:03, 150, 169,  50,  29, 150, 207, 300, 525,  50,  43, 150, 120
30-Mar-1999 08:50:00, 150, 225,  50, 252, 150, 265, 300, 683,  50,  53, 150, 178
01-Apr-1999 00:50:02, 150, 466,  50,  71, 150, 658, 300,1122,  50, 115, 150, 440
01-Apr-1999 01:00:00, 150, 233,  50,  33, 150, 253, 300, 602,  50,  50, 150, 205
01-Apr-1999 01:10:00, 150, 434,  50,  34, 150, 225, 300, 580,  50,  48, 150, 397
02-Apr-1999 17:10:07, 150, 232,  50,  32, 150, 248, 300, 662,  50,  57, 150, 154
02-Apr-1999 17:30:05, 150, 154,  50,  27, 150, 194, 300, 520,  50,  43, 150, 105
02-Apr-1999 19:40:00, 150, 161,  50,  31, 150, 205, 300, 466,  50,  48, 150, 141
03-Apr-1999 12:00:08, 150, 222,  50,  33, 150, 263, 300, 681,  50,  56, 150, 182
03-Apr-1999 12:10:00, 150, 240,  50,  39, 150, 308, 300, 804,  50,  59, 150, 163
03-Apr-1999 17:40:03, 150, 207,  50,  35, 150, 261, 300, 689,  50,  53, 150, 142
03-Apr-1999 17:50:00, 150, 211,  50,  36, 150, 277, 300, 690,  50,  50, 150, 143
03-Apr-1999 21:00:04, 150, 163,  50,  26, 150, 211, 300, 536,  50,  39, 150, 110
04-Apr-1999 23:30:02, 150, 211,  50,  32, 150, 259, 300, 585,  50,  53, 150, 168
06-Apr-1999 17:10:00, 150, 116,  50, 100, 150, 193, 300, 239,  50,  45, 150, 629
06-Apr-1999 23:50:01, 150, 255,  50,  32, 150, 272, 300, 663,  50,  55, 150, 642
07-Apr-1999 22:10:03, 150, 257,  50,  38, 150, 342, 300, 723,  50,  59, 150, 756
08-Apr-1999 10:10:00, 150,  99,  50,  35, 150, 226, 300, 477,  50,  29, 150, 599
11-Apr-1999 02:50:02, 150, 251,  50,  36, 150, 327, 300, 809,  50,  60, 150, 196
11-Apr-1999 23:40:00, 150, 211,  50,  26, 150, 236, 300, 580,  50,  45, 150, 161
14-Apr-1999 05:20:00, 150, 171,  50,  29, 150, 181, 300, 396,  50,  45, 150, 143
14-Apr-1999 05:30:01, 150, 175,  50,  25, 150, 217, 300, 487,  50,  38, 150, 124
16-Apr-1999 01:50:02, 150, 163,  50,  25, 150, 177, 300, 475,  50,  38, 150, 157
19-Apr-1999 04:30:02, 150, 166,  50,  36, 150, 253, 300, 366,  50,  41, 150, 205
19-Apr-1999 04:40:00, 150, 235,  50,  34, 150, 279, 300, 618,  50,  50, 150, 186
25-Apr-1999 01:00:00, 150, 383,  50,  79, 150, 170, 300, 528,  50,  75, 150, 252
25-Apr-1999 01:10:00, 150, 365,  50,  17, 150,  75, 300, 320,  50,  41, 150, 174
10-May-1999 10:30:01, 150, 409,   0,   0, 150, 397, 300, 750,  50, 122, 150, 492
20-May-1999 17:50:01, 150, 156,   0,   0, 150, 152, 300, 394,  50,  32, 150, 109
22-May-1999 13:20:03, 150, 289,   0,   0, 150, 313, 300, 568,  50,  67, 150, 743
22-May-1999 13:30:00, 150, 258,   0,   0, 150, 306, 300, 619,  50,  71, 150, 857
22-May-1999 13:40:01, 150, 173,   0,   0, 150, 183, 300, 378,  50,  34, 150,1032
22-May-1999 13:50:07, 150, 166,   0,   0, 150, 196, 300, 335,  50,  48, 150,1114
23-May-1999 02:50:01, 150, 410,   0,   0, 150, 676, 300, 968,  50, 111, 150, 829
05-Jun-1999 17:50:01, 150, 409,   0,   0, 150, 480, 300, 759,  50, 197, 150, 452
05-Jun-1999 18:00:05, 150, 396,   0,   0, 150, 766, 300,1316,  50, 131, 150, 334
05-Jun-1999 22:30:01, 150, 223,   0,   0, 150, 249, 300, 609,  50,  48, 150, 195
07-Jun-1999 23:30:01, 150, 184,   0,   0, 150, 209, 300, 470,  50,  40, 150, 141
08-Jun-1999 08:10:00, 150, 371,   0,   0, 150, 616, 300, 649,  50, 200, 150, 484
11-Jun-1999 00:40:04, 150, 428,   0,   0, 150, 492, 300,   1,  50, 120, 150, 292
13-Jun-1999 22:30:00, 150, 257,   0,   0, 150, 228, 300, 643,  50,  67, 150, 186
17-Jun-1999 06:00:04, 150, 339,   0,   0, 150, 461, 300, 590,  50, 143, 150, 373
17-Jun-1999 06:10:00, 150, 233,   0,   0, 150, 320, 300, 720,  50,  51, 150, 170
17-Jun-1999 06:20:01, 150, 160,   0,   0, 150, 166, 300, 466,  50,  36, 150, 121
23-Jun-1999 23:40:03, 150, 267,   0,   0, 150, 187, 300, 490,  50,  46, 150, 188
25-Jun-1999 06:40:00, 150, 331,   0,   0, 150, 249, 300, 508,  50,  58, 150, 208
26-Jun-1999 22:20:03, 150, 206,   0,   0, 150, 167, 300, 367,  50,  35, 150, 169
26-Jun-1999 22:30:00, 150, 204,   0,   0, 150, 171, 300, 404,  50,  37, 150, 150
28-Jun-1999 02:40:04, 150, 249,   0,   0, 150, 278, 300, 606,  50,  53, 150, 192
30-Jun-1999 02:10:06, 150, 239,   0,   0, 150, 362, 300,   2,  50,  56, 150, 196
02-Jul-1999 02:00:01, 150, 321,   0,   0, 150, 327, 300,   2,  50,  65, 150, 254
02-Jul-1999 21:40:06, 150, 282,   0,   0, 150, 333, 300,   2,  50,  58, 150, 226
03-Jul-1999 13:40:00, 150, 153,   0,   0, 150, 172, 300, 411,  50,  41, 150, 122
03-Jul-1999 21:00:00, 150, 223,   0,   0, 150, 253, 300,   2,  50,  50, 150, 186
08-Jul-1999 08:50:00, 150, 351,   0,   0, 150, 187, 300, 123,  50,  27, 150, 596
08-Jul-1999 09:00:04, 150, 324,   0,   0, 150, 119, 300, 348,  50,  28, 150, 900
09-Jul-1999 22:30:00, 150, 228,   0,   0, 150, 269, 300, 634,  50,  53, 150, 178
11-Jul-1999 08:00:04, 150, 157,   0,   0, 150, 290, 300, 323,  50, 103, 150, 273
11-Jul-1999 15:30:00, 150, 181,   0,   0, 150, 221, 300, 553,  50,  47, 150, 138
20-Jul-1999 05:10:00, 150, 266,   0,   0, 150, 480, 300, 463,  50, 216, 150, 456
20-Jul-1999 05:20:01, 150, 715,   0,   0, 150,1101, 300,1366,  50, 242, 150, 845
20-Jul-1999 05:30:06, 150, 238,   0,   0, 150, 227, 300, 532,  50,  50, 150, 219
27-Jul-1999 22:30:04, 150, 402,   0,   0, 150, 375, 300, 898,  50,  82, 150, 324
27-Jul-1999 22:40:00, 150, 205,   0,   0, 150, 219, 300, 502,  50,  49, 150, 170
28-Jul-1999 12:50:03, 150, 211,   0,   0, 150, 203, 300, 493,  50,  51, 150, 168
30-Jul-1999 03:20:02, 150, 219,   0,   0, 150, 182, 300, 587,  50,  64, 150, 107
03-Aug-1999 19:40:00, 150, 166,   0,   0, 150, 164, 300, 353,  50,  51, 150, 120
03-Aug-1999 19:50:04, 150, 350,   0,   0, 150, 332, 300, 983,  50,  99, 150, 201
18-Aug-1999 00:00:01, 150, 110,   0,   0, 150, 158, 300, 199,  50,  52, 150, 169
20-Aug-1999 00:20:00, 150,  17,   0,   0, 150, 167, 300, 310,  50,  30, 150, 260
25-Aug-1999 18:00:14, 150, 318,   0,   0, 150, 301, 300, 884,  50,  93, 150, 197
28-Aug-1999 00:30:03, 150, 256,   0,   0, 150, 452, 300, 447,  50, 175, 150, 366
02-Sep-1999 20:00:02, 150, 294,   0,   0, 150, 236, 300, 697,  50,  75, 150, 169
02-Sep-1999 20:10:00, 150, 283,   0,   0, 150, 225, 300, 768,  50,  79, 150, 155
03-Sep-1999 23:10:02, 150, 530,   0,   0, 150, 696, 300,1089,  50, 125, 150, 467
06-Sep-1999 20:50:02, 150, 144,   0,   0, 150, 152, 300, 397,  50,  31, 150, 687
