,date,maxcounter
20001105,123,123
20001106,85,85
20001107,99,99
20001108,150,150
20001109,115,115
20001110,43,43
20001111,60,60
20001112,48,48
20001113,65,65
20001114,55,55
20001115,87,87
20001116,143,143
20001117,98,98
20001118,148,148
20001119,148,148
20001120,122,122
20001121,140,140
20001122,176,176
20001123,190,190
20001124,136,136
20001125,121,121
20001126,105,105
20001127,124,124
20001128,139,139
20001129,123,123
20001130,157,157
20001201,286,286
20001202,255,255
20001203,216,216
20001204,213,213
20001205,259,259
20001206,197,197
20001207,149,149
20001208,149,149
20001209,169,169
20001210,164,164
20001211,192,192
20001212,192,192
20001213,223,223
20001214,181,181
20001215,176,176
20001216,152,152
20001217,141,141
20001218,85,85
20001219,84,84
20001220,116,116
20001221,116,116
20001222,116,116
20001223,139,139
20001224,120,120
20001225,167,167
20001226,112,112
20001227,136,136
20001228,197,197
20001229,247,247
20001230,185,185
20010101,111,111
20010102,96,96
20010103,137,137
20010104,178,178
20010105,184,184
20010106,250,250
20010107,236,236
20010108,282,282
20010109,256,256
20010110,220,220
20010111,293,293
20010112,223,223
20010113,181,181
20010114,194,194
20010115,205,205
20010116,194,194
20010117,178,178
20010118,189,189
20010119,178,178
20010120,172,172
20010121,132,132
20010122,132,132
20010123,131,131
20010124,124,124
20010125,116,116
20010126,118,118
20010127,111,111
20010128,125,125
20010129,126,126
20010130,107,107
20010131,70,70
20010201,90,90
20010202,53,53
20010203,71,71
20010204,100,100
20010205,139,139
20010206,209,209
20010207,200,200
20010208,243,243
20010209,227,227
20010210,263,263
20010211,221,221
20010212,159,159
20010213,107,107
20010214,130,130
20010215,157,157
20010216,172,172
20010217,53,53
20010219,97,97
20010220,157,157
20010221,160,160
20010222,234,234
20010223,36,36
20010228,149,149
20010301,144,144
