date	MLYT
20020524	0.00
20020525	0.00
20020526	0.00
20020527	0.00
20020528	0.00
20020529	0.00
20020530	0.00
20020531	0.00
20020601	0.00
20020602	0.00
20020603	0.00
20020604	0.00
20020605	0.00
20020606	0.00
20020607	0.00
20020608	0.00
20020609	0.00
20020610	0.00
20020611	0.00
20020612	0.00
20020613	0.00
20020614	0.00
20020615	0.00
20020616	0.00
20020617	0.00
20020618	0.00
20020619	0.00
20020620	0.00
20020621	0.00
20020622	0.00
20020623	0.00
20020624	0.00
20020625	0.00
20020626	0.00
20020627	0.00
20020628	0.00
20020629	0.00
20020630	0.00
20020701	0.00
20020702	0.00
20020703	0.00
20020704	0.00
20020705	0.00
20020706	0.00
20020707	0.00
20020708	0.00
20020709	0.00
20020710	0.00
20020711	0.00
20020712	0.00
20020713	0.00
20020714	0.00
20020715	0.00
20020716	0.00
20020717	0.00
20020718	0.00
20020719	0.00
20020720	0.00
20020721	0.00
20020722	0.00
20020723	0.00
20020724	0.00
20020725	0.00
20020726	0.00
20020727	0.00
20020728	0.00
20020729	0.00
20020730	0.00
20020731	0.00
20020801	0.00
20020802	0.00
20020803	0.00
20020804	0.00
20020805	0.00
20020806	0.00
20020807	0.00
20020808	0.00
20020809	0.00
20020810	0.00
20020811	0.00
20020812	0.00
20020813	0.00
20020814	0.00
20020815	0.00
20020816	0.00
20020817	0.00
20020818	0.00
20020819	0.00
20020820	0.00
20020821	0.00
20020822	0.00
20020823	0.00
20020824	0.00
20020825	0.00
20020826	0.00
20020827	0.00
20020828	0.00
20020829	0.00
20020830	0.00
20020831	0.00
20020901	0.00
20020902	0.00
20020903	0.00
20020904	0.00
20020905	0.00
20020906	0.00
20020907	0.00
20020908	0.00
20020909	0.00
20020910	0.00
20020911	0.00
20020912	0.00
20020913	0.00
20020914	0.00
20020915	0.00
20020916	0.00
20020917	0.00
20020918	0.00
20020919	0.00
20020920	0.00
20020921	0.00
20020922	0.00
20020923	0.00
20020924	0.00
20020925	0.00
20020926	0.00
20020927	0.00
20020928	0.00
20020929	0.00
20020930	0.00
20021001	0.00
20021002	0.00
20021003	0.00
20021004	0.00
20021005	0.00
20021006	0.00
20021007	0.00
20021008	0.00
20021009	0.00
20021010	0.00
20021011	0.00
20021012	0.00
20021013	0.00
20021014	0.00
20021015	0.00
20021016	0.00
20021017	0.00
20021018	0.00
20021019	0.00
20021020	0.00
20021021	0.00
20021022	0.00
20021023	0.00
20021024	0.00
20021025	0.00
20021026	0.00
20021027	0.00
20021028	0.00
20021029	0.00
20021030	0.00
20021031	0.00
20021101	0.00
20021102	0.00
20021103	0.00
20021104	0.00
20021105	0.00
20021106	0.00
20021107	0.00
20021108	0.00
20021109	0.00
20021110	0.00
20021111	0.00
20021112	0.00
20021113	0.00
20021114	0.00
20021115	0.00
20021116	0.00
20021117	0.00
20021118	0.00
20021119	0.00
20021120	0.00
20021121	0.00
20021122	0.00
20021123	0.00
20021124	0.00
20021125	0.00
20021126	0.00
20021127	0.00
20021128	0.00
20021129	0.00
20021130	0.00
20021201	0.00
20021202	0.00
20021203	0.00
20021204	0.00
20021205	0.00
20021206	0.00
20021207	0.00
20021208	0.00
20021209	0.00
20021210	0.00
20021211	0.00
20021212	0.00
20021213	0.00
20021214	0.00
20021215	0.00
20021216	0.00
20021217	0.00
20021218	0.00
20021219	0.00
20021220	0.00
20021221	0.00
20021222	0.00
20021223	0.00
20021224	0.00
20021225	0.00
20021226	0.00
20021227	0.00
20021228	0.00
20021229	0.00
20021230	0.00
20021231	0.00
20030101	0.00
20030102	0.00
20030103	0.00
20030104	0.00
20030105	0.00
20030106	0.00
20030107	0.00
20030108	0.00
20030109	0.00
20030110	0.00
20030111	0.00
20030112	0.00
20030113	0.00
20030114	0.00
20030115	0.00
20030116	0.00
20030117	0.00
20030118	0.00
20030119	0.00
20030120	0.00
20030121	0.00
20030122	0.00
20030123	0.00
20030124	0.00
20030125	0.00
20030126	0.00
20030127	0.00
20030128	0.00
20030129	0.00
20030130	0.00
20030131	0.00
20030201	0.00
20030202	0.00
20030203	0.00
20030204	0.00
20030205	0.00
20030206	0.00
20030207	0.00
20030208	0.00
20030209	0.00
20030210	0.00
20030211	0.00
20030212	0.00
20030213	0.00
20030214	0.00
20030215	0.00
20030216	0.00
20030217	0.00
20030218	0.00
20030219	0.00
20030220	0.00
20030221	0.00
20030222	0.00
20030223	0.00
20030224	0.00
20030225	0.00
20030226	0.00
20030227	0.00
20030228	0.00
20030301	0.00
20030302	0.00
20030303	0.00
20030304	0.00
20030305	0.00
20030306	0.00
20030307	0.00
20030308	0.00
20030309	0.00
20030310	0.00
20030311	0.00
20030312	0.00
20030313	0.00
20030314	0.00
20030315	0.00
20030316	0.00
20030317	0.00
20030318	0.00
20030319	0.00
20030320	0.00
20030321	0.00
20030322	0.00
20030323	0.00
20030324	0.00
20030325	0.00
20030326	0.00
20030327	0.00
20030328	0.00
20030329	0.00
20030330	0.00
20030331	0.00
20030401	0.00
20030402	0.00
20030403	0.00
20030404	0.00
20030405	0.00
20030406	0.00
20030407	0.00
20030408	0.00
20030409	0.00
20030410	0.00
20030411	0.00
20030412	0.00
20030413	0.00
20030414	0.00
20030415	0.00
20030416	0.00
20030417	0.00
20030418	0.00
20030419	0.00
20030420	0.00
20030421	0.00
20030422	0.00
20030423	0.00
20030424	0.00
20030425	0.00
20030426	0.00
20030427	0.00
20030428	0.00
20030429	0.00
20030430	0.00
20030501	0.00
20030502	0.00
20030503	0.00
20030504	0.00
20030505	0.00
20030506	0.00
20030507	0.00
20030508	0.00
20030509	0.00
20030510	0.00
20030511	0.00
20030512	0.00
20030513	0.00
20030514	0.00
20030515	0.00
20030516	0.00
20030517	0.00
20030518	0.00
20030519	0.00
20030520	0.00
20030521	0.00
20030522	0.00
20030523	0.00
20030524	0.00
20030525	0.00
20030526	0.00
20030527	0.00
20030528	0.00
20030529	0.00
20030530	0.00
20030531	0.00
20030601	0.00
20030602	0.00
20030603	0.00
20030604	0.00
20030605	0.00
20030606	0.00
20030607	0.00
20030608	0.00
20030609	0.00
20030610	0.00
20030611	0.00
20030612	0.00
20030613	0.00
20030614	0.00
20030615	0.00
20030616	0.00
20030617	0.00
20030618	0.00
20030619	0.00
20030620	0.00
20030621	0.00
20030622	0.00
20030623	0.00
20030624	0.00
20030625	0.00
20030626	0.00
20030627	0.00
20030628	0.00
20030629	0.00
20030630	0.00
20030701	0.00
20030702	0.00
20030703	0.00
20030704	0.00
20030705	0.00
20030706	0.00
20030707	0.00
20030708	0.00
20030709	0.00
20030710	0.00
20030711	0.00
20030712	0.00
20030713	0.00
20030714	0.00
20030715	0.00
20030716	0.00
20030717	0.00
20030718	0.00
20030719	0.00
20030720	0.00
20030721	0.00
20030722	0.00
20030723	0.00
20030724	0.00
20030725	0.00
20030726	0.00
20030727	0.00
20030728	0.00
20030729	0.00
20030730	0.00
20030731	0.00
20030801	0.00
20030802	0.00
20030803	0.00
20030804	0.00
20030805	0.00
20030806	0.00
20030807	0.00
20030808	0.00
20030809	0.00
20030810	0.00
20030811	0.00
20030812	0.00
20030813	0.00
20030814	0.00
20030815	0.00
20030816	0.00
20030817	0.00
20030818	0.00
20030819	0.00
20030820	0.00
20030821	0.00
20030822	0.00
20030823	0.00
20030824	0.00
20030825	0.00
20030826	0.00
20030827	0.00
20030828	0.00
20030829	0.00
20030830	0.00
20030831	0.00
20030901	0.00
20030902	0.00
20030903	0.00
20030904	0.00
20030905	0.00
20030906	0.00
20030907	0.00
20030908	0.00
20030909	0.00
20030910	0.00
20030911	0.00
20030912	0.00
20030913	0.00
20030914	0.00
20030915	0.00
20030916	0.00
20030917	0.00
20030918	0.00
20030919	0.00
20030920	0.00
20030921	0.00
20030922	0.00
20030923	0.00
20030924	0.00
20030925	0.00
20030926	0.00
20030927	0.00
20030928	0.00
20030929	0.00
20030930	0.00
20031001	0.00
20031002	0.00
20031003	0.00
20031004	0.00
20031005	0.00
20031006	0.00
20031007	0.00
20031008	0.00
20031009	0.00
20031010	0.00
20031011	0.00
20031012	0.00
20031013	0.00
20031014	0.00
20031015	0.00
20031016	0.00
20031017	0.00
20031018	0.00
20031019	0.00
20031020	0.00
20031021	0.00
20031022	0.00
20031023	0.00
20031024	0.00
20031025	0.00
20031026	0.00
20031027	0.00
20031028	0.00
20031029	0.00
20031030	0.00
20031031	0.00
20031101	0.00
20031102	0.00
20031103	0.00
20031104	0.00
20031105	0.00
20031106	0.00
20031107	0.00
20031108	0.00
20031109	0.00
20031110	0.00
20031111	0.00
20031112	0.00
20031113	0.00
20031114	0.00
20031115	0.00
20031116	0.00
20031117	0.00
20031118	0.00
20031119	0.00
20031120	0.00
20031121	0.00
20031122	0.00
20031123	0.00
20031124	0.00
20031125	0.00
20031126	0.00
20031127	0.00
20031128	0.00
20031129	0.00
20031130	0.00
20031201	0.00
20031202	0.00
20031203	0.00
20031204	0.00
20031205	0.00
20031206	0.00
20031207	0.00
20031208	0.00
20031209	0.00
20031210	0.00
20031211	0.00
20031212	0.00
20031213	0.00
20031214	0.00
20031215	0.00
20031216	0.00
20031217	0.00
20031218	0.00
20031219	0.00
20031220	0.00
20031221	0.00
20031222	0.00
20031223	0.00
20031224	0.00
20031225	0.00
20031226	0.00
20031227	0.00
20031228	0.00
20031229	0.00
20031230	0.00
20031231	0.00
20040101	0.00
20040102	0.00
20040103	0.00
20040104	0.00
20040105	0.00
20040106	0.00
20040107	0.00
20040108	0.00
20040109	0.00
20040110	0.00
